  -29.9366863746  -30.4959306449  -31.0551763845  -31.6144238402  -32.1736732108
  -32.7329246538  -33.2921782925  -33.8514342209  -34.4106925085  -34.9699532039
  -35.5292163384  -36.0884819285  -36.6477499782  -37.2070204815  -37.7662934236
 Eigenfrequency of rotational mode
   -0.0256403615   -0.0243571544   -0.0231680617   -0.0220640801   -0.0210372609
   -0.0200805645   -0.0191877380   -0.0183532118   -0.0175720117   -0.0168396837
   -0.0161522301   -0.0155060545   -0.0148979140   -0.0143248786   -0.0137842953
   -0.0132737574   -0.0127910774   -0.0123342637   -0.0119014994   -0.0114911247
   -0.0111016206   -0.0107315949   -0.0103797696   -0.0100449699   -0.0097261144
   -0.0094222060   -0.0091323248   -0.0088556202   -0.0085913055   -0.0083386516
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699               38
 Eigenfrequency of eastward gravity mode
   15.5950749462   16.0019208294   16.4086273851   16.8152107216   17.2216847762
   17.6280616484   18.0343518764   18.4405646667   18.8467080862   19.2527892231
   19.6588143225   20.0647889006   20.4707178423   20.8766054833   21.2824556807
   21.6882718736   22.0940571343   22.4998142136   22.9055455786   23.3112534467
   23.7169398141   24.1226064809   24.5282550734   24.9338870632   25.3395037838
   25.7451064454   26.1506961481   26.5562738933   26.9618405935   27.3673970816
 Eigenfrequency of westward gravity mode
  -15.6207172333  -16.0262832612  -16.4318031905  -16.8372843260  -17.2427328108
  -17.6481538249  -18.0535517472  -18.4589302879  -18.8642925966  -19.2696413524
  -19.6749788380  -20.0803070006  -20.4856275040  -20.8909417706  -21.2962510181
  -21.7015562890  -22.1068584763  -22.5121583452  -22.9174565509  -23.3227536544
  -23.7280501357  -24.1333464047  -24.5386428111  -24.9439396526  -25.3492371818
  -25.7545356124  -26.1598351246  -26.5651358691  -26.9704379715  -27.3757415355
 Eigenfrequency of rotational mode
   -0.0256397620   -0.0243555113   -0.0231656511   -0.0220611156   -0.0210339080
   -0.0200769510   -0.0191839628   -0.0183493508   -0.0175681231   -0.0168358118
   -0.0161484083   -0.0155023074   -0.0148942597   -0.0143213297   -0.0137808605
   -0.0132704422   -0.0127878846   -0.0123311943   -0.0118985529   -0.0114882995
   -0.0110989142   -0.0107290043   -0.0103772912   -0.0100426000   -0.0097238488
   -0.0094200408   -0.0091302558   -0.0088536434   -0.0085894167   -0.0083368468
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119               38
 Eigenfrequency of eastward gravity mode
   11.4483279044   11.7477136884   12.0469280948   12.3459912850   12.6449206783
   12.9437313753   13.2424365077   13.5410475298   13.8395744617   14.1380260930
   14.4364101546   14.7347334633   15.0330020448   15.3312212376   15.6293957823
   15.9275298976   16.2256273454   16.5236914869   16.8217253314   17.1197315777
   17.4177126507   17.7156707327   18.0136077912   18.3115256026   18.6094257735
   18.9073097587   19.2051788778   19.5030343293   19.8008772031   20.0987084916
 Eigenfrequency of westward gravity mode
  -11.4739712639  -11.7720790607  -12.0701082174  -12.3680702020  -12.6659747252
  -12.9638300346  -13.2616431547  -13.5594200839  -13.8571659570  -14.1548851795
  -14.4525815393  -14.7502582998  -15.0479182776  -15.3455639076  -15.6431972982
  -15.9408202775  -16.2384344323  -16.5360411421  -16.8336416067  -17.1312368706
  -17.4288278441  -17.7264153202  -18.0239999908  -18.3215824590  -18.6191632507
  -18.9167428244  -19.2143215799  -19.5118998651  -19.8094779826  -20.1070561957
 Eigenfrequency of rotational mode
   -0.0256386841   -0.0243525574   -0.0231613172   -0.0220557859   -0.0210278796
   -0.0200704540   -0.0191771747   -0.0183424084   -0.0175611310   -0.0168288495
   -0.0161415356   -0.0154955690   -0.0148876879   -0.0143149475   -0.0137746834
   -0.0132644798   -0.0127821423   -0.0123256737   -0.0118932533   -0.0114832179
   -0.0110940462   -0.0107243444   -0.0103728331   -0.0100383368   -0.0097197734
   -0.0094161459   -0.0091265338   -0.0088500870   -0.0085860186   -0.0083335999
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047               38
 Eigenfrequency of eastward gravity mode
    8.6043802176    8.8302134634    9.0558356551    9.2812719164    9.5065439399
    9.7316705156    9.9566679697   10.1815505293   10.4063306276   10.6310191591
   10.8556256953   11.0801586658   11.3046255126   11.5290328207   11.7533864295
   11.9776915286   12.2019527389   12.4261741836   12.6503595481   12.8745121329
   13.0986348988   13.3227305062   13.5468013498   13.7708495880   13.9948771696
   14.2188858565   14.4428772437   14.6668527775   14.8908137706   15.1147614162
 Eigenfrequency of westward gravity mode
   -8.6300253556   -8.8545837145   -9.0790229449   -9.3033596580   -9.5276079786
   -9.7517799535   -9.9758858874  -10.1999346188  -10.4239337484  -10.6478898280
  -10.8718085188  -11.0956947227  -11.3195526926  -11.5433861258  -11.7671982419
  -11.9909918496  -12.2147694025  -12.4385330475  -12.6622846652  -12.8860259053
  -13.1097582165  -13.3334828718  -13.5572009916  -13.7809135618  -14.0046214514
  -14.2283254261  -14.4520261613  -14.6757242525  -14.8994202254  -15.1231145434
 Eigenfrequency of rotational mode
   -0.0256368893   -0.0243476385   -0.0231541002   -0.0220469101   -0.0210178399
   -0.0200596334   -0.0191658688   -0.0183308447   -0.0175494838   -0.0168172513
   -0.0161300864   -0.0154843428   -0.0148767387   -0.0143043137   -0.0137643907
   -0.0132545446   -0.0127725733   -0.0123164740   -0.0118844213   -0.0114747489
   -0.0110859329   -0.0107165776   -0.0103654024   -0.0100312307   -0.0097129802
   -0.0094096531   -0.0091203293   -0.0088441583   -0.0085803537   -0.0083281869
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932               38
 Eigenfrequency of eastward gravity mode
    6.8405526694    7.0209034483    7.2010024295    7.3808797681    7.5605615004
    7.7400701766    7.9194253857    8.0986441930    8.2777415057    8.4567303806
    8.6356222822    8.8144273016    8.9931543416    9.1718112742    9.3504050748
    9.5289419375    9.7074273732    9.8858662945   10.0642630887   10.2426216808
   10.4209455884   10.5992379692   10.7775016620   10.9557392232   11.1339529580
   11.3121449482   11.4903170763   11.6684710469   11.8466084055   12.0247305550
 Eigenfrequency of westward gravity mode
   -6.8662001628   -7.0452801646   -7.2241992251   -7.4029792231   -7.5816388112
   -7.7601939408   -7.9386582923   -8.1170436311   -8.2953601020   -8.4736164740
   -8.6518203445   -8.8299783111   -9.0080961144   -9.1861787598   -9.3642306196
   -9.5422555198   -9.7202568142   -9.8982374470  -10.0762000068  -10.2541467723
  -10.4320797524  -10.6100007201  -10.7879112416  -10.9658127021  -11.1437063279
  -11.3215932050  -11.4994742963  -11.6773504561  -11.8552224422  -12.0330909276
 Eigenfrequency of rotational mode
   -0.0256344983   -0.0243410856   -0.0231444853   -0.0220350844   -0.0210044628
   -0.0200452147   -0.0191508023   -0.0183154336   -0.0175339603   -0.0168017921
   -0.0161148245   -0.0154693771   -0.0148621414   -0.0142901357   -0.0137506667
   -0.0132412963   -0.0127598126   -0.0123042048   -0.0118726419   -0.0114634530
   -0.0110751108   -0.0107062171   -0.0103554896   -0.0100217507   -0.0097039169
   -0.0094009904   -0.0091120507   -0.0088362474   -0.0085727944   -0.0083209633
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603               38
 Eigenfrequency of eastward gravity mode
    5.6294664581    5.7787081232    5.9276558826    6.0763450136    6.2248059897
    6.3730652133    6.5211456251    6.6690672129    6.8168474374    6.9645015911
    7.1120430999    7.2594837785    7.4068340480    7.5541031196    7.7012991526
    7.8484293887    7.9955002681    8.1425175288    8.2894862921    8.4364111372
    8.5832961652    8.7301450548    8.8769611114    9.0237473090    9.1705063273
    9.3172405844    9.4639522653    9.6106433464    9.7573156183    9.9039707049
 Eigenfrequency of westward gravity mode
   -5.6551169622   -5.8030931104   -5.9508648526   -6.0984594856   -6.2459003316
   -6.3932073765   -6.5403977959   -6.6874863907   -6.8344859484   -6.9814075439
   -7.1282607918   -7.2750540572   -7.4217946335   -7.5684888928   -7.7151424124
   -7.8617600831   -8.0083462011   -8.1549045461   -8.3014384486   -8.4479508475
   -8.5944443397   -8.7409212228   -8.8873835318   -9.0338330712   -9.1802714430
   -9.3267000701   -9.4731202181   -9.6195330131   -9.7659394579   -9.9123404460
 Eigenfrequency of rotational mode
   -0.0256314184   -0.0243326443   -0.0231320987   -0.0220198488   -0.0209872268
   -0.0200266351   -0.0191313862   -0.0182955716   -0.0175139515   -0.0167818642
   -0.0160951492   -0.0154500819   -0.0148433194   -0.0142718527   -0.0137329676
   -0.0132242092   -0.0127433529   -0.0122883779   -0.0118574456   -0.0114488792
   -0.0110611472   -0.0106928482   -0.0103426976   -0.0100095162   -0.0096922195
   -0.0093898093   -0.0091013646   -0.0088260355   -0.0085630357   -0.0083116376
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140               38
 Eigenfrequency of eastward gravity mode
    4.7731706290    4.9005215153    5.0275366381    5.1542562782    5.2807152602
    5.4069437767    5.5329680766    5.6588110402    5.7844926624    5.9100304592
    6.0354398117    6.1607342563    6.2859257328    6.4110247948    6.5360407891
    6.6609820108    6.7858558350    6.9106688309    7.0354268601    7.1601351620
    7.2847984272    7.4094208614    7.5340062419    7.6585579654    7.7830790914
    7.9075723790    8.0320403195    8.1564851658    8.2809089571    8.4053135417
 Eigenfrequency of westward gravity mode
   -4.7988247229   -4.9249163735   -5.0507601568   -5.1763887185   -5.3018300035
   -5.4271080023   -5.5522433683   -5.6772539291   -5.8021551121   -5.9269603001
   -6.0516811293   -6.1763277391   -6.3009089837   -6.4254326100   -6.5499054093
   -6.6743333459   -6.7987216669   -6.9230749957   -7.0473974129   -7.1716925249
   -7.2959635236   -7.4202132377   -7.5444441771   -7.6686585714   -7.7928584033
   -7.9170454378   -8.0412212474   -8.1653872344   -8.2895446501   -8.4136946121
 Eigenfrequency of rotational mode
   -0.0256277112   -0.0243224835   -0.0231171880   -0.0220015068   -0.0209664747
   -0.0200042628   -0.0191080041   -0.0182716496   -0.0174898500   -0.0167578574
   -0.0160714438   -0.0154268319   -0.0148206368   -0.0142498174   -0.0137116336
   -0.0132036107   -0.0127235086   -0.0122692947   -0.0118391208   -0.0114313035
   -0.0110443058   -0.0106767226   -0.0103272665   -0.0099947563   -0.0096781065
   -0.0093763180   -0.0090884698   -0.0088137118   -0.0085512582   -0.0083003817
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           8   86.176469150191210        29457.802347237110               38
 Eigenfrequency of eastward gravity mode
    4.1356549851    4.2467997062    4.3575671834    4.4680025596    4.5781449040
    4.6880281215    4.7976817120    4.9071314076    5.0163997088    5.1255063362
    5.2344686138    5.3433017930    5.4520193295    5.5606331188    5.6691536976
    5.7775904173    5.8859515923    5.9942446280    6.1024761316    6.2106520081
    6.3187775427    6.4268574739    6.5348960557    6.6428971131    6.7508640897
    6.8588000900    6.9667079165    7.0745901022    7.1824489388    7.2902865027
 Eigenfrequency of westward gravity mode
   -4.1613132415   -4.2712060234   -4.3808076179   -4.4901559220   -4.5992834341
   -4.7082181014   -4.8169840227   -4.9256020318   -5.0340901844   -5.1424641656
   -5.2507376319   -5.3589224994   -5.4670291869   -5.5750668221   -5.6830434169
   -5.7909660161   -5.8988408248   -6.0066733178   -6.1144683324   -6.2222301495
   -6.3299625626   -6.4376689379   -6.5453522660   -6.6530152069   -6.7606601296
   -6.8682891454   -6.9759041384   -7.0835067911   -7.1910986073   -7.2986809321
 Eigenfrequency of rotational mode
   -0.0256233640   -0.0243105677   -0.0230997006   -0.0219799933   -0.0209421314
   -0.0199780159   -0.0190805690   -0.0182435774   -0.0174615631   -0.0167296778
   -0.0160436143   -0.0153995331   -0.0147940008   -0.0142239379   -0.0136865744
   -0.0131794125   -0.0127001935   -0.0122468709   -0.0118175858   -0.0114106464
   -0.0110245096   -0.0106577657   -0.0103091241   -0.0099774013   -0.0096615105
   -0.0093604516   -0.0090733035   -0.0087992159   -0.0085374036   -0.0082871397
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           9   110.78441183362125        22914.499911969517               38
 Eigenfrequency of eastward gravity mode
    3.6463950233    3.7451825455    3.8435521953    3.9415537750    4.0392304399
    4.1366196821    4.2337541553    4.3306623679    4.4273692671    4.5238967332
    4.6202639983    4.7164880026    4.8125836975    4.9085643059    5.0044415434
    5.1002258101    5.1959263539    5.2915514130    5.3871083381    5.4826036983
    5.5780433736    5.6734326351    5.7687762147    5.8640783661    5.9593429187
    6.0545733238    6.1497726965    6.2449438513    6.3400893341    6.4352114509
 Eigenfrequency of westward gravity mode
   -3.6720579605   -3.7696017652   -3.8668117097   -3.9637307754   -4.0603958849
   -4.1568388430   -4.2530871178   -4.3491644915   -4.4450916042   -4.5408864102
   -4.6365645620   -4.7321397341   -4.8276238970   -4.9230275498   -5.0183599186
   -5.1136291243   -5.2088423280   -5.3040058539   -5.3991252964   -5.4942056109
   -5.5892511934   -5.6842659487   -5.7792533494   -5.8742164877   -5.9691581201
   -6.0640807063   -6.1589864436   -6.2538772961   -6.3487550218   -6.4436211949
 Eigenfrequency of rotational mode
   -0.0256184117   -0.0242969931   -0.0230797773   -0.0219554805   -0.0209143912
   -0.0199481023   -0.0190492967   -0.0182115740   -0.0174293102   -0.0166975421
   -0.0160118727   -0.0153683920   -0.0147636110   -0.0141944067   -0.0136579752
   -0.0131517916   -0.0126735769   -0.0122212683   -0.0117929946   -0.0113870545
   -0.0110018980   -0.0106361101   -0.0102883964   -0.0099575710   -0.0096425452
   -0.0093423181   -0.0090559682   -0.0087826453   -0.0085215643   -0.0082719994
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          10   138.56571754074244        18320.328002218113               38
 Eigenfrequency of eastward gravity mode
    3.2594497076    3.3485347460    3.4371622668    3.5253865140    3.6132545541
    3.7008073279    3.7880805327    3.8751053663    3.9619091546    4.0485158838
    4.1349466525    4.2212200572    4.3073525206    4.3933585734    4.4792510960
    4.5650415260    4.6507400375    4.7363556955    4.8218965899    4.9073699520
    4.9927822546    5.0781393007    5.1634462998    5.2487079351    5.3339284219
    5.4191115596    5.5042607766    5.5893791703    5.6744695420    5.7595344285
 Eigenfrequency of westward gravity mode
   -3.2851178094   -3.3729682216   -3.4604429033   -3.5475897298   -3.6344498987
   -3.7210589550   -3.8074476449   -3.8936426279   -3.9796670735   -4.0655411634
